Voyage Code,Port Code,Date Time
100,1000,2017-03-02 09:34:40.000
100,1001,2017-03-20 15:53:28.000
100,1002,2017-03-29 19:02:52.000
100,1003,2017-03-05 10:37:48.000
100,1004,2017-03-17 14:50:20.000
100,1005,2017-03-14 13:47:12.000
100,1006,2017-03-26 17:59:44.000
100,1007,2017-03-23 16:56:36.000
100,1008,2017-03-11 12:44:04.000
100,1009,2017-03-08 11:40:56.000
101,1010,2017-07-11 06:49:24.000
101,1011,2017-07-02 03:40:00.000
101,1012,2017-07-08 05:46:16.000
101,1013,2017-07-14 07:52:32.000
101,1014,2017-07-05 04:43:08.000
102,1015,2015-08-14 05:51:52.000
102,1016,2015-08-17 06:55:00.000
102,1017,2015-08-23 09:01:16.000
102,1018,2015-08-29 11:07:32.000
102,1019,2015-08-20 07:58:08.000
102,1020,2015-09-01 12:10:40.000
102,1021,2015-08-26 10:04:24.000
103,1022,2015-05-14 22:17:52.000
103,1023,2015-05-17 23:21:00.000
103,1024,2015-05-21 00:24:08.000
103,1025,2015-05-11 21:14:44.000
103,1026,2015-05-24 01:27:16.000
104,1027,2017-02-27 08:31:32.000
104,1028,2017-02-24 07:28:24.000
104,1029,2017-02-12 03:15:52.000
104,1030,2017-02-18 05:22:08.000
104,1031,2017-02-21 06:25:16.000
104,1032,2017-02-15 04:19:00.000
104,1033,2017-01-30 23:03:20.000
104,1034,2017-02-09 02:12:44.000
104,1035,2017-02-03 00:06:28.000
104,1036,2017-02-06 01:09:36.000
105,1037,2015-04-08 09:40:16.000
105,1038,2015-03-24 04:24:36.000
105,1039,2015-03-18 02:18:20.000
105,1040,2015-03-21 03:21:28.000
105,1041,2015-04-05 08:37:08.000
105,1042,2015-04-02 07:34:00.000
105,1043,2015-03-30 06:30:52.000
105,1044,2015-03-27 05:27:44.000
106,1045,2015-07-14 19:20:32.000
106,1046,2015-07-05 16:11:08.000
106,1047,2015-06-17 09:52:20.000
106,1048,2015-06-26 13:01:44.000
106,1049,2015-06-20 10:55:28.000
